SummonerName,PUUID,LeagueId,LeaguePoints,Wins,Losses,Rank
,Ng3sCEsYNtSXuwhBxU6GOKwe5xRGWrAc1e8XL9uYNdRyO5cd7iZkV5_xI50BY469YO7DfSdB-xMD2w,2712dc98-2d41-45ca-9883-104aa7d418e9,5,80,63,I
,cu_Qqe1yi5v5PYuwEZe1rh5l5nJBReAudn60e6l_H-Mm0mXGPiBA1x_U2PF-lOUZQVrRvu9DqrCZYA,a3b9979c-92c1-42fa-be63-fb733e9094a1,36,97,108,I
,jWIUt3loc-eaUbJyFQXXZle_sWON7iTeJ8JsN5RNFgt2_ExkG8SnoC8v3ODcgaKiKdwvtYsux7aXCw,7b7a6ae0-c0f5-4261-9b4f-fb32d2474ca4,75,108,120,I
,nQ7rdP2PW0_ye9K2rw7SSNrPe9hog2Ex1VTTJSfuyzMb8W3KwaSUMcd2T5Lcu5332mneBb1UMsCWOg,da564a56-8574-45f8-b0a5-c74345f9b743,55,226,222,I
,NgttIxV_ulWw_Sqz1zqmYaN6_TtZIdFen_kC2SjvX9-vD-e7fLakzLmTxexQjeGBc7IeBCEScO7CKQ,46600a84-4b6f-4e8f-8d3e-6985c957b867,26,488,496,I
,FoqxXH16qap_qekas-ylf4RZzf8q8ix0c2fmYPSG7Hh6Y3DzY3qKxPO_rCieBg5LLA1cNS2-BcbMFg,57cf23b4-8545-4383-b02b-c57c52a7f7a7,75,153,136,I
,XImrUX6cvpFTwdNfLnsRgscKQkYYC-ePbFlFJnNFDejJEd9k1x_4_lrf6elh9Mw4tUurs_6gqNqVrw,8fa3dad0-1517-4c2b-87dd-1d9541b3697b,75,79,70,I
,sZScGL-uHT-b6yLRGW5QiRWVrK9_jgVcPEvgTb_Ryyv_mcrzHLDvt6_QZ_PWJSlbWSMNup3dRuUdfQ,b41c6ec5-ebe7-4dd0-b37c-2a40e8ae4757,75,96,76,I
,Hib8w_t80cytuIU76-XDHdCRYq2-5m1ho2aJ0nBzlxzWlkf_6zlBfFblHL__SPkMxuTtFKHi0yB4rQ,1323d3ad-1a76-4e4f-928d-93ec89111e10,75,163,143,I
,zCz2yJmcp9DqYjYAuxC_wvXAYNANt6zrkAmLsRfG238BIW94TUzxoEvkUjtrLLu5pBW3NmK4EyJ85Q,5fadd346-cae6-48d8-b12b-d64fb7896b19,75,149,107,I
,EPZG8btgRXmu0B-fep6DqlIM1WFyvkDGy3P_m9AvTiWWtskCqPTE2qO2IQhjUHIzNjU_ga8XwDyoVA,b35d18b5-07e5-4658-a8bc-a99913a9b971,75,64,65,I
,ZV0SZE20iceMUOqysguphgzh9TrflX7_3IO1J2I0uLXiCJ96StrMS9lcRaJwxkO4Si0qc4xj57HKNg,b41c6ec5-ebe7-4dd0-b37c-2a40e8ae4757,39,52,54,I
,MDqRC_aRsThHZD0GilbKN7FNldJuG4jEoB2Be7njZM6KO03kgHAozdcWrpmfT00NKWYTgENhkvhfxQ,fbd6aeb0-5ad2-4ab8-a420-3a2dae01f874,75,96,82,I
,bpvALjohbnKwmE7tZBAu-zMzupa3l8mxC5Y-dqYFX1lQN7qvk7JlaSbK1fbavr8gYw2SjDJLEIpfmg,78c3440a-2f61-4dde-aa14-e25601d56df5,43,398,408,I
,1celkACHY1bBVFIcecHnpr7oPD4ftt0IFodoBPuWVAdrxxirw9JP-ABj_b27od3KDV7CMgLvLHxfgA,fdef7430-a295-4104-b18f-4dd8ea0da478,36,41,42,I
,YWhA00FKK8fokO94D6j_B_QoBSmUuggfqKATKaZlvLrqliNJ-KFQE28Z1666rDMUfCyH8rHBMeVErw,c29f0aa0-3920-481c-8d2f-b87d982d809b,33,247,217,I
,ltWwvFUIr35xtP_X6I8FtHF-7-k6w0gwxF3EOycsHt_3k9F-mJjal6LMx4U2zeACgXFAOTCUHR4q3g,e854fe45-3d1d-4d41-96b5-87ceea929f39,75,47,49,I
,I3bxspRFNxzSwdncrM7wkbRk1D3O_-UwHhdmw3i_QVmyzDoA6eBJ3DYRBpyrCi2hwL6KTczqIfP0vQ,60dba0a2-c931-4b95-bcb3-2f29f1863c5c,56,513,484,I
,pbOrh-ZlTGM7Lc8W1N016BhtLYehHYyFyEsH4X1WU3Tkid9ZXlzGC1R0h4Zil7qr3ZayqrEpyPC3AQ,f68c3b16-3a53-4cdb-ba55-02b85af90cd9,75,61,56,I
,yst0eI2T-3MJc-VzH-qdzznY84QxyRaObnw9GGShfR3iRLmvRle7Hhu5fxWpMn28gDWgx2AQtnF2mQ,9cd49aec-58a4-41fe-a6bd-1a12abb6effa,75,104,76,I
,bD-mtilIGeWnnve7fPJzhQOaTv6reDKmy3yyaJzlH4RwdhYw3CMueVe0WKz3Qsgi9BfDEfMn8mzIgg,2a03ec0d-84c4-429c-8a15-e7ae6e7c9a3c,75,67,65,I
,cenPPnO8B0H3lbWsYNPSq6n7H5l9b1WEtqeacZTTl53LVdKiLXqI5mxg90jVOoPMbV6dPCID_MQBNQ,02c0fb7d-7127-4096-9bba-bb2d5f611900,75,191,191,I
,DXlEunlhiPLHql6GDbcjhzpzKCl4Ea-V8FZkvjTwu9HcC4CFkeEvnW51mlNYVhJaR6YaDQtjQWUKuw,7ddb2d59-96f2-4cf9-ae21-fc3e3454132d,75,60,35,I
,RQY7ra1i-mKuIbcc4xgsPLfAss1hhKAx-I9fPqgUCh2VAYE4zyFd9kCWFMQlHSHraYqmS993pM-suw,18f2fce0-9bbd-4dd2-964b-4bca6830db59,18,132,92,I
,mIfhehN95uk9BwNIUUcXf3YBGv4MWsAsnz8vDTvWyN4Xm61SSqKlJOdBhfxPVO5XUqspb1di0Fg_MA,e6aa4d6d-264b-409f-a5ac-ac870be13834,28,215,174,I
,DkcWLNLHERtO8ygyAe7vXW5ZCa2ezjF5XEN7OaVVUVMkQqPOSfbmLya-Mreg1AgmgvvS5odOSGUAFw,4f192552-0130-4d18-9d9c-ea9a80d90c77,39,150,162,I
,ZkaoznUYlK1iASjSfUfiTmbZ19SLV5emikOkr3FAQ22bWlBvSA7Q80ANdt2ofLW8Es2puoX7yWMfuQ,f68c3b16-3a53-4cdb-ba55-02b85af90cd9,75,85,88,I
,4LNDff1AbcImDFi3B5373mb7hlh9iecVtO8DrVeTeFpJ6sRurKtPCqZCoS_O2jTRHuM_FUsPpI7sbQ,bd48d230-21a2-4732-8010-448b399066d5,4,100,72,I
,-AzdHa4A0QqwiSqcxYqNCGXL9x-hm2pGpOhJvYtWpkhlr_aUlZx977xZIdmxBvbhD91qPd2iE7YmKg,0237d69d-d463-4758-bb2a-b8dee56505a1,75,218,189,I
,oQ-SzANITepxkAbCeCo9r3QoMbzVIV8Ub2AYI8opafddJ4xCPAjM_oMzpdYwgK62zqsb-mlhdYNh9Q,17e10224-a0b7-416a-aee5-273b630c7000,3,80,82,I
,tkjxiWvLnWIE0fuhYi5B70H8GvGfClpMjTbGsFADAzcq9wdrWEwuLpdlPdb3Q57Wrc9VHWsjAZLqfg,5228307d-16dd-41f7-86ba-89d28164f4b1,75,105,94,I
,-lV9JG4HmC2EVmXYdyyoB3udQtiLaM4I5j7FKnuYsa6sNONnnVnd3IV29TLan4BpEA4pSCyew8tTiA,8945c870-d907-4048-867f-8e4ce4cc627c,15,355,349,I
,ve5c6pIimUiObzuHs_hKdq6tjnd16G-95AkuArFi0gDTlJxkNa-Sl5PCBU9vjxfUqAW3kBAcifFnJA,620d1807-e126-4956-aa5d-bd4b865595f9,3,147,151,I
,-BH9UdV_Fi521wpTfl6IqEo1TjRxURtO54Go68DDNki5iRjF2LcviqiAFTfYvaznOAkDg76e_iH3cA,55a22129-96bc-4c47-8930-1c8a6e05f540,8,75,62,I
,hb6JviBYSxwFLfU-gqnasrp9NGW2VXXWsSjEHELdqtRhBleQ-l1YatWzFlP06F35yinLpJ3KPhdCCQ,25e134d3-9330-4102-b7df-2b136fce165c,75,98,54,I
,93w-9w4K27k8WPb_m32su_mfPnf_297A3N5GN-P8OTsfHuHqfJbaugbl6b87SZmLCCs5NKbCCWMA9A,55a22129-96bc-4c47-8930-1c8a6e05f540,5,78,76,I
,GI8vm2uFZ77nCK8vDp9zweU6GNU6oIXOPt4f-nzk_QbjuNffSQl4EzCJYPqRYHpFARm087NmZCcwOA,0237d69d-d463-4758-bb2a-b8dee56505a1,75,41,31,I
,hposfjHryz4-JolaW-tUoh3aAN5BLTdz2kYR1mJt49MguMpXuy7TlCoVcefCbF_bxWwNTWR_NKeDBw,0bcea4f1-7c93-4a3a-9dca-9105241811f2,36,64,59,I
,0M0QAchd0BoYqRGya0X_LF8gtyAA-c1k7XNM6RubCHw7pCnN2RTMIpJyUN-8uuaGTkEYkzDV5mtzDQ,145a56f5-ac5a-4eb9-8dd5-c27b7edc32ce,75,137,128,I
,c2Pon45tHFwzLw3kYTS66d6bSlJI3P6pxT32G6dUAmsVHFU6e0H8ZQ9v0Rn1kbOJ9gos-PQr-E7qfQ,02367dc3-7536-48ce-a449-0f4aa8086ea7,75,66,56,I
,z8YBrQhonFNv909Kxl9SNG1I1MdFMk6DmCbyFhRsWqFOW3hewynrLNN2nxG79t47uInY0xWutEtzDQ,fa1e2a7f-d1aa-4f96-aab5-94aa3009c1bc,46,126,112,I
,f_UW5Xp3NKQmITyovUbUgJAqrp1zy4lexyHlnb8Of_5-kI0xU86TJTNZqTbJiLjTKlTYoOQhjW86Ng,dd18a6cf-1f38-4787-b86d-6f3a277610ef,75,297,269,I
,9FUAqlg49l0rLcwbnX1pgqLS35ZqMZUeJdVuDg88adAT_ROLTdGnCM5DZLE9DaNYy18VFc7NuOsz5g,f00d9f28-0ed0-4fa2-a1a8-c14597f800db,37,232,215,I
,tWQVmLANcLM5LHizUKrZHeaYrwC7LLOWwTZiKe45ztpdVfH5pTtUMvH5GHykekDrtiEhh1b6uhDhMQ,557f8cc9-e745-4ede-9955-16f8ec9df45b,75,39,31,I
,JiTHX4KDP82Aw5sQq7RW5Y0WpBhOBxqVDDfTJ_K6Tkl5V-2omiaK93a0aCWLIi3Ku8x0fMaDT6kXXg,12f459a9-db41-4e3e-a44c-d7e941ff3a6e,75,95,99,I
,COxTajdMZE37AdB5I9Urw7hUXmgsWriD_AxrVGWRZKU8FnfMntevWJTahiPyPnsDR9ZhvdUDvfBrMw,34e8596c-a2d7-4ff4-bff3-a352cfec180b,75,79,68,I
,gMhKaBp5njp-CHTuu7qWtYuFG15yiPlSUSukHFblnxLPNjXaCjNbytECNqxKdGmkV9ZsFXVqj8bTFg,f422e6d3-331e-41c2-ae23-2e7ee910e2a8,75,344,318,I
,4Sqxm4Xef__IpQuN1UbVTE8-2ijfEhk962Zc2iAIucb4ufm-NqLfQBYsRyU6TG4_8dZEUt7qLfLbjw,7b19d87e-1a77-4e1f-bb6f-6607f14a8b4d,75,94,102,I
,jM1CIjUNdoJS49_IGHPYFXGLdQmNqEQJ_lqYx4Wc0Nm58FAsIIZ9GaA_RGGk-o7_1zGbTLHv019zew,dfbe3b24-91d5-4df6-b7d9-5f541c0675a4,75,53,42,I
,xkz197UqA8NVOKMfw1lnmlb2vOR-iMh90D0yASRECEqjKxe6Ou7lZEPdZ8SMRt_xXYxqdI6VPw-g1g,4d4a3bae-b28d-43a9-895d-c8c9c2fb66c4,60,48,32,I
,EYF-OOR00hWZGPISqXEMTV_8CJ1C2WzaDKdx23bEnJ3BiuJakuyXJufdnV89oxvGMJ2p7PsKDLSH7w,d41d5d37-66f1-483f-b11a-a7f6f6ceea95,51,88,84,I
,8-vWZ9tFWOXkuJPId6DM7cqrAJU5cXS7n9YhGit6jS6FH0deYNgAuTCxvHWqAQoBrpeBfmKR4Bg2tQ,2564570a-29ed-4467-98da-b55b078466a2,53,44,30,I
,U57m4wfHBaGQ5CAAoEQge4QmuPOGmXPo_2Rve4LD1d6zZ9hV4ULtzpcDZVC8tQBMmQyDfIACdWT_XA,e9dffe4a-e75a-4da7-9997-f59c8392910b,98,68,57,I
,w2liIAROUUo5J7upWOFRC8P_XeP1xwVzCt8HdZC06_QqTnP1Qkjmv3lBZpEP3R8feLaDlOz1viF3Kg,0bfc0e19-8123-4a5d-a13b-8864e8afe66b,75,85,89,I
,KAKRPMR6ZnXGCdmeqj-rwTQ13rKEovuLg1HaorQdpGw-lh1uN1ytgizycLYCcI3PuUE6UIsU0oN9Hg,b37a85fa-bc43-43d0-a49a-1df711073be8,45,78,59,I
,ZEWalQ6HQh3kTIIJVgA_i3A919OtBvzP9D-Rb4Esmu72aGj_g1nBs0DLMxH0KW4hNwzR4xJrbLCPUw,eb2cc640-c214-4a66-abbf-274a3f0770d8,51,124,111,I
,aHswZPaiNVFCmgSyrHMD9eiFvhkeVWjx2-mMLhpZ2CvBz7lHwPuWdP5fa1S7GhOWEKfpc-NqQTu6_g,a84f96bf-af6c-481d-aca2-9227e1d337fe,10,117,104,I
,f5ZrW6M9vdPoFF2SfdGX2mpKSFp0NG4T0x0XEwqFPCzalNnY0xT42EyWZv2IQ-WVGtNRI_N6hJA2ng,f00d9f28-0ed0-4fa2-a1a8-c14597f800db,75,69,39,I
,J1KTfYO2A_uvGw6jYl9LjCVK22LTgf5H8CxSS-8V1gQoinRV-iTuFzbLo-qm44X3GeDK4bAEpaLoKA,9fd4628f-b065-44ce-9cd4-ad6c57233fb2,75,44,31,I
,OLjKjvcf1vzzA4VuZxqYjnj1RY33DJOWPjOVTCha6qwT30sjJ2VsH8XJ0KDEleLQZesqlY-opgJaVA,7ef36f8c-1414-4669-999c-144294d08937,56,169,164,I
,GIFS87jeZvxJmWbNkEq2XEIZ9joBooxfBCDTLhmHNi5g0ytNZOuPDy2AAzBIqiXO1mzdKhPbE6PQyw,800d0738-1839-4fe2-9ac7-5ca5d1bcc626,80,396,424,I
,rKDLagXB9dnV4X0r_86lAHmBmVTblPTktEeraZJCZX8uw7UVpKXhKJaP403YBoe8TXnWwOWcQ2EKwA,537265e7-0f46-4ee4-b76a-c7f6a14b5d73,61,117,116,I
,bwHo40n5Cytpq2A42JU0c32IZ77TmbNRcVtZi_t7Pt7GelHwaNUjCogusJ686Dlhi6VLPWvDrKve2A,24e5cf2e-1acc-4410-8ed6-b581f8dc36ae,75,35,27,I
,JDDoR7hSZQJ3cyAK2iB36jlZbftrwF-eBmGX2J7pfdqC9ufEuxbOmHcZPGd2zA9eSR4wAmBMjoWzeg,d23b3a40-5340-4961-b1b2-5e939a075eff,75,142,131,I
,z8XKR-bfyEUXw2h9I1fHD4dIrNBQIGpG5AmbV7b4hdFC1GhpLcBPiJ8qTD8vtsLT5ZnF4LfNz0ILhQ,00c21290-b6ad-4477-9b3b-199a8e9c7422,75,307,300,I
,uqY67u1PNEtEh669recG9hiAl8LhitCFogPaVzedWCPIl_BRny9CsVOcjqkbDDlAQKfNPpSA-rRWWQ,0bcea4f1-7c93-4a3a-9dca-9105241811f2,75,240,211,I
,ArWhdBtWGPhplwhOTcXrkeloC2tzdjJQA379EIrQhzvNLB93isFXUZ-hfItCioV-znekhMNnfZ7Kag,f9a8c2ca-de15-4558-a6fe-9b1df732c2b2,75,67,22,I
,5SuKQuzcdcDzInHT9Iw_YyeRBwlCf-4NX_czl9TmpOszuulxQGcUdsjCAN3B2vX3KJU1wHOquH4EVA,77f4f37d-d061-4451-bf88-9bcd2fa20296,75,43,29,I
,Wfn6zdd7dSRL1FLQkYxTze4GsyvH4OH-EdG5ZwXozeRZ-s0sBhPv12RuCjE1eAiIIe8IRXHmUdeHcQ,42832c4b-5df9-4c49-a025-59efa7b14188,84,485,492,I
,rvBwadexy0pLEaP3IAW71vE4PVVv8rW8LI-CI4hr9T7WKXzqlgSo2oNVADJcTskWVwMAGONQ3IK7Dw,689c0bf8-5e59-4e91-bbc5-bc724c75b2eb,75,183,146,I
,Lq4SRzbN_ecAJkTuIi8iLCyW7n2_F7qigNiRFEFWo591yLII3zPKkcsc3YJUJ6apYDtwvB-RqWJztQ,19848796-7440-4f95-8041-2cb09b5aa341,11,83,76,I
,2vAIJH2aElOdzSHJL1sKTalyNUxHUJRyNxzxAwPto8lTQwsbNEgr20NjXnc-K6tPQzbgRxiSDCQ1gw,7ac71642-e557-40f9-9cfa-40d603cc9d19,96,141,134,I
,ueQ6lMuvTNFQSBlHEngovKpnGvjZxTyYEY61nscUXiNB2HkXeQu4XPzQofGV0LFKF5NR7aD82wv2pQ,809ca05a-f071-476d-b5e9-9d640e69a6af,55,56,70,I
,mVnHntGU90rvdTgFldqC9HYs5dRToRGYBDHPonZt_Q1x8fLYxz6y_t0ZhFBkxB5p_8D4BIPPQRfQNQ,0d393a17-9261-4d23-b7eb-b4dffe8aa799,75,177,165,I
,Q3PP932rpgodK2rk7Z1xraZCoPer_UlkhGSl9xNnEbHgy293ultMWn4zUymqGEwxBmlzHzdE-0bihg,06d861f4-45d2-4e11-af09-bd8fb2e74bb1,75,82,57,I
,FiOR6ocQiT1JgvdIXSN9m9xP5u0MRqQWIcsCuHEvNrG9WvdY6af8g1CdQ5gCcsLIiMr8utJkc1vQwQ,f77f3e34-8f03-449a-9c32-6f86480c557a,27,169,155,I
,KtAk036sTQjeUP1nWjP9eBxg_Xai6AhJHI3Ez8LR-PneqTuNX46h2bwyye5NlzkrPciZhxp3kn2lWw,0bfc0e19-8123-4a5d-a13b-8864e8afe66b,75,336,312,I
,6oQAzhfUdAWNHYxLTXJa5ayVs_hOUhsYmXM8XDuvTNoAg7hDUDZVlIyUDOO71Wxne_vgY2puvht2TQ,5a8f9eec-785d-49aa-bbb2-5b5fedee0eeb,75,128,111,I
,PAO4MbhbHtYkcAp639dePnnK-4qcJdW8N6uqVqApNT9aFUBIByXe3051HZZd95WOTe5PMbQtfqDZLA,e28a4cc1-f06a-46f2-b3c7-335d414c69ec,30,186,192,I
,JYbq2qlPazEW-QtGW2q9YvxupicqfmT_V_j6Z48yFDbOFfjY6oP6OFgGLIjTUYZZs5-WGdcTMlfQ8w,31861c2a-f546-4997-b31d-7b0132c60802,38,102,97,I
,IbYVq_BC9cD0LZiYKGzpDTf_JuFqK4l19cd10dnJd4V58YSRfgKQgPmRmtm_l2Db01t0L0zYkQMtwQ,010cb632-bbd2-41bb-81fa-a023eb4ecf9d,62,69,72,I
,93BxihAyEZzR1v2jghYRqL8JNNSYlM2CEUBwHTKJN_Nrop-mPxyrTwClGgDKCR48ejLJsVrHeduslg,fa1e2a7f-d1aa-4f96-aab5-94aa3009c1bc,75,129,89,I
,DCctab_myjdafnO-Y-QnmnoGvYR1s9F-5yJFg--vwizKx7Rl3U8C9p2txkK09iWPa0siHpyf2bca-w,140cbe18-b8c0-4e58-81f3-37c47430ecd5,6,60,54,I
,bQdExT3-RUdLbICAZUYUr1fXUsIzjuC1hlVlusOzDMDOqtJZSvJUQgCULz_EiNx1OCDausyRxzAVng,4cd35049-9e17-486e-924f-1662bef3d611,75,34,26,I
,fXBLKj17KYhxk_oPbor8P4nVRairWvqwuAXQrxJZSIdUVWNVp6WUJ1TboPtlV5BF6E0kd-mQi1MHSQ,9ed42244-760a-44ea-9095-cb4ffeb76415,33,238,237,I
,5VvpsJ0MgS1LA4q9cdoczgT6BQzgIjWXNQA6N8TYNn7SlKlQFDlGvXVDpTzar_MfXA4OOVXJXsV7sA,82612d14-162b-4975-9ef5-928712ee3446,55,102,102,I
,sEw6qNWlRhxwdOKr8vdlfjdtGzBqiOXiNZ6eaNrk3OZo-wWE-TKrX_O1qgXmwXn7uggiRgg1VS1Weg,2564570a-29ed-4467-98da-b55b078466a2,75,47,27,I
,TrSw0ZYH4CEbvRVf4xJYmDF_wu2PhpD73WePgVKtHkkVnjothfdL0AdyvAw3b4heHzD0i7hasTpevA,f6889d90-b0d8-4a82-9e5e-1f7dcecb9ce5,53,65,30,I
,1sy4ipZpTPwre789JKmBWbADXdfe8iIikeVvQPmYD-r0TL7lJ77N9uof2mjlF9kahSNnlW8rwruDRA,4b3c4185-b0e2-4e81-a057-5b181329dacd,75,80,71,I
,CCKnkSoyDQ89lGqrl963fuwjcY52-L30SccRKai5q1M-KZF1r2uzsYdlsHiODSqMRer_HNFRqpkGWg,ec3f6fbd-7fc8-4369-ab2a-cc8c5338fa13,81,49,25,I
,HxvQ5Pia5p4AczC1lp7_v8K04jNyfHWjFDhrbU5Zi8A0Z5V92MSBL14sjs8ij2-NteCmAxgqOtXbJg,8ecbaf00-7e4f-407b-a901-f563476775a6,11,119,126,I
,LzTf7WbiUTSvXDBUpP6hKBxY3z-7aWZHzmIw2ocxgZpetGBgXChgU4VtBYul8jW2vsyLmWvsgJ31eQ,450c4c7a-2704-427c-890f-02fce80f4553,75,106,89,I
,ES5lXLvEqe54J_Po3e6PVYvIY8roQQRb6thyTuZCGwwM1X92uMP9DCDh0plFrYkpwK2kURDhLXKUeg,5571e88f-3fb3-455c-9d9d-d77bf3302ce3,75,131,110,I
,VhV9x6tNR-TZke43A5de7bUti3NjcRtXRAIjZHVxBZ_i4b5076KUW9wo79DLBR7sZDOcKK_kQ9lhHA,5858785e-1ed8-42ba-8b42-3c3fdcdaa1a5,34,332,344,I
,wCJSiEO9OGRdEAX-WGoihXK0uzQTXFrlq-ZFIjt9aNrFGrosPTpuAUhGQ_Oe3QForVuZiayWqFLMAA,8779ed0c-02ee-4b96-acaf-6c408f8163f0,55,135,124,I
,JQhl01I9whYrqY93kw3dkYDINf40bN3Cu2kQwk-cyjqgu0O-d5mMRztnKcEGxBDEEQASpC95CX7cMw,305ad08f-956f-4cff-9101-b69b9a41486d,75,198,202,I
,VYmo_Ef6RY5SaACowmJlGt8oIIYLyDgHnJuvQyGMgtLwjrUMWM-516oCC7ET4t5PKG7XnvDxToTbkg,964e6f0a-4d44-446b-8d4b-5de577be9987,74,34,18,I
,YQDvs0HIbxX4T8yXo6feJzSwx53FR05esgzL9qs38_YA3r7OXv0KYZllAAJils2jgJgWA1cikV3mOQ,d2516c0a-f8d6-472a-93b1-bb0012e73ae8,12,525,531,I
,AG3zjoQS5nlN3wd9ZE4tJeu-Wj0gWXPmjHrxoZK-JRmQlH0rRtGzw-D4YGwbZ7pSGn6wsQggFn3XuQ,0a1163ed-80d6-41ca-ab98-6ddebba282e7,4,60,57,I
,KbMdAmYkWHXJm7373adXZ0TnvXNkQjUBIELMOFAU9n88HD3AhUVVJpmW70mCLyeurCUnJos8oINKog,0a1b45be-2f3e-44dc-a3f5-7d5510b28336,75,95,73,I
,HMrgPXg_DXd7P4K8g-CNU9uvWn1NWNqWwGkfmhLCa3sMTcJQC3vraW9eCBdH_1a4cn984p7fqAx2kA,ff0a23ac-747a-4b41-84b3-2c87aec6e869,75,125,141,I
,t5hoDwopv-FKCQKLNlBrDER08hB5MjstcVB2BUbsbX34lDuiYpIY3ehZGneWhuhLWNx4ocOkIO-8HA,87f128b6-aa45-48ab-8f32-9693b173638e,80,128,103,I
